I
1000 Generated by WorldEditor 2.3.1r1

1      0 0 0 EDRO Schweighofen
100 30.00 3 0 0.25 0 0 0 08  49.03114316  007.98648203    0    0 0 0 0 0 26  49.03237870  007.99534782    0    0 0 0 0 0
110 3 0.25 0.0000 Apron
111  49.03140341  007.98987670
111  49.03109571  007.98998593
111  49.03121426  007.99075947
111  49.03091724  007.99085175
111  49.03104375  007.99176616
111  49.03153328  007.99158160
111  49.03170380  007.99268057
111  49.03132427  007.99283157
111  49.03136277  007.99318392
111  49.03160479  007.99311680
111  49.03172030  007.99388021
111  49.03185781  007.99386343
111  49.03200081  007.99486173
111  49.03213832  007.99502112
111  49.03219333  007.99545736
111  49.03266086  007.99528957
111  49.03271036  007.99482818
111  49.03141228  007.98589391
113  49.03082374  007.98595263
110 4 0.25 0.0000 Parking
111  49.03091867  007.99084805
111  49.03099051  007.99138747
111  49.03133448  007.99127853
113  49.03125283  007.99074621
110 4 0.25 0.0000 DirtWay
111  49.03212450  007.99093429
111  49.03230754  007.99093360
112  49.03243954  007.99116514  49.03249684  007.99122340
112  49.03263756  007.99117521  49.03268721  007.99113443
112  49.03273760  007.99089334  49.03273760  007.99074769
112  49.03261776  007.99065173  49.03254900  007.99060513
111  49.03228773  007.99061147
111  49.03161137  007.98588063
113  49.03140050  007.98592672
130 Boundary
111  49.03060482  007.98411734
111  49.03031740  007.99012874
111  49.03241146  007.99783102
111  49.03289049  007.99373984
111  49.03273994  007.99332237
111  49.03297261  007.99094281
111  49.03275362  007.98948168
113  49.03264413  007.98432596
1300  49.03177961  007.99370572 350.54 misc props Parking 1
1300  49.03161552  007.99177874 344.05 misc props Parking 2
1300  49.03165949  007.99204894 344.75 misc props Parking 3
1300  49.03169496  007.99228954 345.26 misc props Parking 4
1300  49.03174032  007.99252951 337.38 misc turboprops|props|helos Parking 5
1300  49.03103340  007.99122581 348.38 misc props Apron 1
1300  49.03099412  007.99098049 350.76 misc props Apron 2
1300  49.03118402  007.99010933 344.36 misc turboprops|props|helos Apron 3
99
