I
1050 Generated by WorldEditor 2.5.2r1

1    162 0 0 VEGT Guwahati
100 45.72 1 1 0.25 0 3 0  02  26.09480514  091.57977632 0 0 3 7 0 0 20  26.12060560  091.59167751 0 0 3 7 0 0
102 H4  26.11236368  091.58585672 22.1 19.60 19.60 1 0 0 0.00 0
102 H3  26.10748728  091.58357642 22.1 19.60 19.60 1 0 0 0.00 0
102 H2  26.10389226  091.58191394 22.1 19.60 19.60 1 0 0 0.00 0
102 H1  26.09898139  091.57962642 22.1 19.60 19.60 1 0 0 0.00 0
110 1 0.00 0.0 New Taxiway 230
111  26.10770733  091.58851582
112  26.10789857  091.58836758  26.10795575  091.58821099
111  26.10814980  091.58768066
112  26.10829417  091.58759193  26.10840197  091.58763786
111  26.10961455  091.58812005
111  26.11155517  091.58888854
112  26.11220636  091.58907435  26.11244449  091.58912125
111  26.11297743  091.58921687
112  26.11320745  091.58930166  26.11335486  091.58937562
111  26.11947770  091.59219697
112  26.11950301  091.59231286  26.11947020  091.59240578
111  26.11885824  091.59419820
111  26.11913498  091.59434604
111  26.11917435  091.59423453
111  26.11899099  091.59416061
112  26.11898086  091.59403282  26.11901798  091.59392007
111  26.11956132  091.59234398
112  26.11951182  091.59213600  26.11940158  091.59208589
111  26.11317960  091.58920009
112  26.11297549  091.58914957  26.11286372  091.58913514
112  26.11175086  091.58887536  26.11157267  091.58880140
111  26.10835072  091.58753500
112  26.10811440  091.58759689  26.10806265  091.58774220
111  26.10785791  091.58830969
112  26.10772742  091.58845125  26.10764418  091.58844499
111  26.10772742  091.58845125
114  26.10772742  091.58845125  26.10772620  091.58845079
110 5 0.00 0.0 New Taxiway 218
111  26.11062617  091.58221405
111  26.11053309  091.58265461
111  26.11091890  091.58273782
113  26.11100096  091.58231498
110 5 0.00 0.0 New Taxiway 216
111  26.10188771  091.57844628
111  26.10177748  091.57885872
111  26.10214639  091.57896674
113  26.10225662  091.57854284
110 5 0.00 0.0 New Taxiway 217
111  26.10625533  091.58084310
111  26.10607543  091.58124770
111  26.10642112  091.58142446
113  26.10660454  091.58103361
110 1 0.00 0.0 New Taxiway 113
111  26.09696554  091.58102206
112  26.09693958  091.58111945  26.09693032  091.58117843
111  26.09693958  091.58111945
112  26.09693958  091.58111945  26.09692125  091.58123619 102
112  26.09715905  091.58157305  26.09738608  091.58171258
111  26.09715905  091.58157305
112  26.09715905  091.58157305  26.09740159  091.58172212 102
112  26.09768769  091.58146528  26.09777984  091.58136300
111  26.09768769  091.58146528
112  26.09768769  091.58146528  26.09772537  091.58142346
113  26.09774603  091.58139037
110 2 0.00 23.0 Concrete Ramp
111  26.10750807  091.58847173 3
111  26.10788288  091.58749586 3 102
112  26.10737742  091.58726805  26.10725600  091.58721809
111  26.10721905  091.58711227
112  26.10689043  091.58694766  26.10689087  091.58694889
111  26.10689043  091.58694766
112  26.10689043  091.58694766  26.10682708  091.58697706
111  26.10674922  091.58696677 3 102
111  26.10573270  091.58650177
111  26.10511682  091.58621569 3
111  26.10458610  091.58596918
113  26.10422027  091.58696912
110 1 0.00 0.0 New Taxiway 7
111  26.10666783  091.58892965
111  26.10683440  091.58845189
111  26.10760663  091.58879184
111  26.10808848  091.58749824
112  26.10739261  091.58718522  26.10721005  091.58710194
111  26.10725030  091.58693391
112  26.10751095  091.58621866  26.10759783  091.58601535
111  26.10782439  091.58602393
112  26.10718321  091.58572877  26.10710723  091.58569260
111  26.10718321  091.58572877
112  26.10718321  091.58572877  26.10727449  091.58584144
111  26.10723050  091.58609374
112  26.10698305  091.58676122  26.10690716  091.58695963
111  26.10671140  091.58688736
112  26.10578929  091.58646082  26.10562212  091.58637999
111  26.10566158  091.58615502
112  26.10591181  091.58549191  26.10599733  091.58528733
111  26.10622063  091.58529086
112  26.10557290  091.58498680  26.10544094  091.58492633
111  26.10557290  091.58498680
112  26.10557290  091.58498680  26.10568534  091.58520019
111  26.10562357  091.58537199
112  26.10537018  091.58602451  26.10533376  091.58611798
111  26.10520865  091.58615502
111  26.10533218  091.58584992
111  26.10440255  091.58541255
111  26.10394407  091.58673297
111  26.10316645  091.58638474
111  26.10287905  091.58732548
111  26.10345172  091.58754773
111  26.10394456  091.58755215
111  26.10448946  091.58781217
113  26.10442765  091.58796327
110 1 0.00 0.0 New Taxiway 4
111  26.11770292  091.59010205 102
112  26.11797192  091.58940278  26.11807512  091.58910505
111  26.11797192  091.58940278
112  26.11797192  091.58940278  26.11827751  091.58850368 102
111  26.11745653  091.58812016 102
112  26.11268836  091.58591377  26.11249304  091.58581236
111  26.11268836  091.58591377
112  26.11268836  091.58591377  26.11251687  091.58582767 102
111  26.11256504  091.58565183 102
111  26.11259939  091.58555468
111  26.11247182  091.58550059 102
112  26.11243893  091.58558602  26.11242750  091.58561269
111  26.11243893  091.58558602
112  26.11243893  091.58558602  26.11238350  091.58571535 102
111  26.11217894  091.58566097 102
112  26.10774061  091.58364221  26.10754792  091.58355697 102
111  26.10765409  091.58332434 102
111  26.10767114  091.58327952
111  26.10755711  091.58322896 102
112  26.10754137  091.58327019  26.10754031  091.58327271
111  26.10754137  091.58327019
112  26.10754137  091.58327019  26.10746483  091.58346713 102
111  26.10728529  091.58340265 102
112  26.10418880  091.58197654  26.10396243  091.58187040 102
111  26.10405591  091.58166526 102
111  26.10407430  091.58161918
111  26.10394460  091.58157596 102
112  26.10392760  091.58162240  26.10392198  091.58163805
111  26.10392760  091.58162240
112  26.10392760  091.58162240  26.10386253  091.58182855 102
111  26.10371773  091.58176324 102
112  26.09923786  091.57968912  26.09907949  091.57961417 102
111  26.09913228  091.57943341 102
112  26.09939380  091.57870938  26.09947362  091.57849564 102
112  26.09993444  091.57819783  26.10022520  091.57809202
111  26.09993444  091.57819783
112  26.09993444  091.57819783  26.10024537  091.57811957 102
111  26.10047280  091.57828260 102
112  26.10095106  091.57861843  26.10111260  091.57872636 102
111  26.10106808  091.57891466 102
112  26.10095025  091.57942467  26.10089514  091.57967439 102
111  26.10101107  091.57972095 102
112  26.10132654  091.57992622  26.10160020  091.58008917 102
111  26.10212472  091.58014208 102
112  26.10245448  091.58015237  26.10265756  091.58014749
111  26.10245448  091.58015237
112  26.10245448  091.58015237  26.10265022  091.58015872 102
111  26.10270435  091.57994951 102
112  26.10280888  091.57940351  26.10284689  091.57924903 102
112  26.10330489  091.57916872  26.10370968  091.57919834
111  26.10330489  091.57916872
112  26.10330489  091.57916872  26.10368989  091.57921059 102
112  26.10402858  091.57960057  26.10410777  091.57969315 102
111  26.10398239  091.57979750 102
111  26.10377123  091.57995622
111  26.10385570  091.58009878 102
112  26.10408533  091.57992977  26.10418827  091.57985775 102
111  26.10426482  091.57995181 102
112  26.10439811  091.58015903  26.10445618  091.58024868 102
111  26.10435852  091.58046325 102
111  26.10394460  091.58157596
111  26.10407430  091.58161918 102
112  26.10446674  091.58059846  26.10454724  091.58041622 102
111  26.10471881  091.58056465 102
112  26.10502403  091.58091370  26.10512856  091.58102833 102
111  26.10506521  091.58115002 102
112  26.10497811  091.58136871  26.10492584  091.58149745 102
112  26.10512179  091.58177562  26.10532125  091.58194739
111  26.10512179  091.58177562
112  26.10512179  091.58177562  26.10577858  091.58231685 102
112  26.10677939  091.58251190  26.10700110  091.58256128 102
111  26.10706753  091.58237743 102
112  26.10714720  091.58215384  26.10719880  091.58201510 102
112  26.10734309  091.58195754  26.10738902  091.58196459 102
112  26.10782159  091.58197855  26.10801480  091.58198561 102
111  26.10793878  091.58222722 102
111  26.10755711  091.58322896
111  26.10767114  091.58327952 102
112  26.10805718  091.58226908  26.10815125  091.58201900
111  26.10805718  091.58226908
112  26.10805718  091.58226908  26.10818939  091.58194375 102
111  26.10833283  091.58192180 102
112  26.10885925  091.58185196  26.10916172  091.58182300
111  26.10885925  091.58185196
112  26.10885925  091.58185196  26.10915952  091.58181810 102
112  26.10955671  091.58213344  26.10969164  091.58226889 102
111  26.10963463  091.58242338 102
112  26.10953580  091.58280222  26.10945218  091.58310274 102
112  26.10984557  091.58336306  26.10996340  091.58343290 102
112  26.11092692  091.58369745  26.11116067  091.58370169 102
111  26.11120818  091.58350063 102
112  26.11129180  091.58314719  26.11132411  091.58297364 102
111  26.11144004  091.58296729 102
112  26.11186193  091.58292073  26.11200827  091.58290803 102
112  26.11266291  091.58334847  26.11296394  091.58372851
111  26.11266291  091.58334847
112  26.11266291  091.58334847  26.11307303  091.58393219 102
112  26.11280645  091.58460753  26.11276274  091.58474510 102
111  26.11261641  091.58468795 102
111  26.11236935  091.58458001
111  26.11231503  091.58472482 102
112  26.11251948  091.58481705  26.11267722  091.58489113 102
111  26.11264491  091.58505198 102
111  26.11247182  091.58550059
111  26.11259939  091.58555468 102
112  26.11293443  091.58470383  26.11301615  091.58448372 102
112  26.11304655  091.58416837  26.11305035  091.58400541 102
111  26.11315488  091.58399906 102
111  26.11335632  091.58396520
111  26.11335442  091.58380223 102
112  26.11313640  091.58382992  26.11308889  091.58383627 102
112  26.11299915  091.58376059  26.11299009  091.58370617
111  26.11299915  091.58376059
112  26.11299915  091.58376059  26.11289441  091.58338037 102
112  26.11248812  091.58297977  26.11232183  091.58287042
111  26.11248812  091.58297977
112  26.11248812  091.58297977  26.11231083  091.58287042 102
111  26.11236895  091.58275490 102
111  26.11244813  091.58252033
111  26.11229610  091.58246213 102
112  26.11223345  091.58268827  26.11222554  091.58271826 102
112  26.11206417  091.58278278  26.11194812  091.58275907
111  26.11206417  091.58278278
112  26.11206417  091.58278278  26.11192943  091.58275784 102
112  26.11161485  091.58280167  26.11140049  091.58281183 102
111  26.11137312  091.58261119 102
112  26.11135716  091.58223532  26.11134575  091.58198897 102
111  26.11127506  091.58197628 102
111  26.11108619  091.58192565
111  26.11100048  091.58232236 102
112  26.11119296  091.58237755  26.11120594  091.58238477
111  26.11119296  091.58237755
112  26.11119296  091.58237755  26.11125225  091.58241056 102
112  26.11126365  091.58268485  26.11127506  091.58282453
111  26.11126365  091.58268485
112  26.11126365  091.58268485  26.11126846  091.58285392 102
112  26.11093754  091.58288040  26.11065020  091.58289564 102
112  26.11029051  091.58263215  26.11014797  091.58252633 102
112  26.11029843  091.58228471  26.11041087  091.58211716 102
111  26.11054706  091.58217918
111  26.11063068  091.58220320
111  26.11072862  091.58180787
112  26.11063575  091.58178207  26.11063555  091.58178172
111  26.11063575  091.58178207
112  26.11063575  091.58178207  26.11040770  091.58171858 102
112  26.11020815  091.58219300  26.11013530  091.58230940 102
112  26.10993101  091.58227942  26.10983124  091.58223533 102
112  26.10944185  091.58185568  26.10928612  091.58175574 102
111  26.10932307  091.58165874 102
111  26.10938510  091.58141183
111  26.10924806  091.58136235 102
112  26.10919253  091.58159808  26.10916973  091.58167427 102
112  26.10897588  091.58170814  26.10884589  091.58169036 102
112  26.10820507  091.58178602  26.10768283  091.58186221 102
112  26.10714685  091.58177741  26.10696077  091.58173773 102
111  26.10697529  091.58159224 102
112  26.10697925  091.58112635  26.10698980  091.58079273 102
111  26.10680900  091.58072219
111  26.10674992  091.58068845
111  26.10659698  091.58104802 102
112  26.10682616  091.58119983  26.10682707  091.58125392 102
112  26.10682879  091.58155402  26.10682747  091.58159517 102
112  26.10665723  091.58169070  26.10652474  091.58165110
111  26.10665723  091.58169070
112  26.10665723  091.58169070  26.10642759  091.58166131 102
112  26.10574000  091.58129389  26.10556976  091.58119689 102
111  26.10568590  091.58105507 102
112  26.10594193  091.58079420  26.10602903  091.58071484 102
111  26.10615440  091.58078019
111  26.10625533  091.58084310
111  26.10642305  091.58049752
111  26.10632993  091.58044442 102
112  26.10612405  091.58040768  26.10604157  091.58047994
111  26.10612405  091.58040768
112  26.10612405  091.58040768  26.10610315  091.58043095 102
112  26.10565554  091.58088679  26.10561727  091.58091765 102
112  26.10530449  091.58093847  26.10509905  091.58079935
111  26.10530449  091.58093847
112  26.10530449  091.58093847  26.10503416  091.58074913 102
112  26.10447041  091.57998148  26.10435295  091.57980806 102
112  26.10388847  091.57927434  26.10369562  091.57914717
111  26.10388847  091.57927434
112  26.10388847  091.57927434  26.10377700  091.57919125 102
111  26.10381225  091.57908839 102
111  26.10388896  091.57887980
111  26.10393730  091.57880322
111  26.10376792  091.57873797
111  26.10377418  091.57879970 102
111  26.10368708  091.57904483 102
112  26.10355722  091.57909774  26.10345989  091.57906133
111  26.10355722  091.57909774
112  26.10355722  091.57909774  26.10331966  091.57901132 102
112  26.10287306  091.57905012  26.10266560  091.57906599 102
111  26.10264343  091.57875032
111  26.10280180  091.57872739
111  26.10276220  091.57847168
111  26.10260383  091.57848932 102
112  26.10258325  091.57839232  26.10257940  091.57837062
111  26.10258325  091.57839232
112  26.10258325  091.57839232  26.10256107  091.57824611 102
111  26.10241887  091.57818634
111  26.10233219  091.57816225
111  26.10225699  091.57854566 102
112  26.10244999  091.57860523  26.10249433  091.57862816 102
111  26.10254682  091.57888435 102
112  26.10239162  091.57908187  26.10221303  091.57907793
111  26.10239162  091.57908187
112  26.10239162  091.57908187  26.10209388  091.57909068 102
112  26.10153326  091.57884555  26.10143348  091.57879441 102
111  26.10149050  091.57864098 102
112  26.10157794  091.57850417  26.10163078  091.57842333 102
111  26.10171538  091.57843994 102
111  26.10188752  091.57847335
111  26.10198068  091.57807791 102
112  26.10187375  091.57804240  26.10184461  091.57803188
111  26.10187375  091.57804240
112  26.10187375  091.57804240  26.10176923  091.57800537 102
111  26.10172805  091.57807665 102
112  26.10136855  091.57856868  26.10126720  091.57867449 102
111  26.10117851  091.57860395 102
112  26.10051289  091.57814747  26.10044573  091.57810419 102
111  26.10046852  091.57805697 102
111  26.10055615  091.57779142
111  26.10061063  091.57778779
111  26.10066155  091.57766324
111  26.10040525  091.57755237
111  26.10036143  091.57767554
111  26.10044397  091.57771940 102
111  26.10035391  091.57798558 102
112  26.10023890  091.57802661  26.10014788  091.57799780
111  26.10023890  091.57802661
112  26.10023890  091.57802661  26.09989492  091.57793350 102
112  26.09942840  091.57836650  26.09936379  091.57847231 102
111  26.09929157  091.57843422 102
111  26.09910343  091.57831571 102
111  26.09911540  091.57821619
111  26.09903316  091.57814581
111  26.09886007  091.57849781
111  26.09894868  091.57853853 102
111  26.09903311  091.57847231 102
112  26.09917374  091.57855061  26.09929347  091.57861410 102
111  26.09926686  091.57870086 102
112  26.09903150  091.57932440  26.09894993  091.57954892 102
111  26.09882804  091.57950453 102
112  26.09637823  091.57835911  26.09542041  091.57791030
111  26.09637823  091.57835911
112  26.09637823  091.57835911  26.09540392  091.57791765 102
111  26.09511655  091.57883524 102
111  26.09488242  091.57957002
111  26.09684111  091.58048095
111  26.09678745  091.58032992 102
111  26.09663998  091.57991488 102
111  26.09533343  091.57928709 102
112  26.09523413  091.57888631  26.09532805  091.57861454
111  26.09523413  091.57888631
112  26.09523413  091.57888631  26.09555571  091.57815531 102
111  26.09617727  091.57844074 102
112  26.10118797  091.58077313  26.10138118  091.58086307 102
111  26.10131850  091.58111386 102
112  26.10094013  091.58212340  26.10088470  091.58226449
111  26.10094013  091.58212340
112  26.10094013  091.58212340  26.10092099  091.58217211 102
112  26.10085346  091.58222562  26.10081872  091.58224692
111  26.10085346  091.58222562
112  26.10085346  091.58222562  26.10078757  091.58226603
111  26.10071467  091.58226718
112  26.10113030  091.58245652  26.10120394  091.58249120
111  26.10113030  091.58245652
112  26.10113030  091.58245652  26.10109546  091.58241439
112  26.10107243  091.58232153  26.10106579  091.58227689
111  26.10107243  091.58232153
112  26.10107243  091.58232153  26.10106040  091.58224071 102
111  26.10108028  091.58217161 102
112  26.10145403  091.58120578  26.10156173  091.58095712 102
111  26.10176321  091.58104500 102
112  26.11200233  091.58580160  26.11220979  091.58589508 102
111  26.11215876  091.58611475 102
112  26.11180418  091.58707782  26.11176566  091.58718989
111  26.11180418  091.58707782
112  26.11180418  091.58707782  26.11176709  091.58709127 102
112  26.11166720  091.58720855  26.11162362  091.58726299
111  26.11166720  091.58720855
112  26.11166720  091.58720855  26.11163077  091.58725405
111  26.11160324  091.58729368
111  26.11234986  091.58763269
112  26.11236210  091.58754576  26.11236992  091.58747949
111  26.11236210  091.58754576
112  26.11236210  091.58754576  26.11236394  091.58753020 102
112  26.11236816  091.58749122  26.11237036  091.58747030
111  26.11236816  091.58749122
112  26.11236816  091.58749122  26.11241409  091.58712437 102
111  26.11197884  091.58703334 102
112  26.11228898  091.58620901  26.11237925  091.58598678 102
111  26.11259384  091.58606703 102
112  26.11736447  091.58831614  26.11786618  091.58853626 102
112  26.11782400  091.58932807  26.11776989  091.58955883 102
111  26.11752837  091.58955884 102
111  26.11618140  091.58896786 102
111  26.11583294  091.58912975
113  26.11571949  091.58918245
110 1 0.00 0.0 New Taxiway 2
111  26.11927438  091.59130652
111  26.11989126  091.59233305
112  26.11837160  091.59631055  26.11832219  091.59643754
111  26.11826137  091.59638463
111  26.11812074  091.59631055
111  26.11777486  091.59720584
111  26.11935344  091.59794062
111  26.11965909  091.59714162
111  26.11958307  091.59712045
111  26.11964800  091.59697582
111  26.11937086  091.59683825
112  26.11975570  091.59578525  26.11978262  091.59570412
111  26.11983488  091.59573411
112  26.12013420  091.59586992  26.12021497  091.59590696
111  26.12016587  091.59602337
111  26.11978104  091.59705167 102
111  26.12209289  091.59813220 102
111  26.12292432  091.59588304
111  26.12011343  091.59455139
112  26.11977953  091.59431474  26.11971090  091.59426623
111  26.11971618  091.59417070
111  26.11980197  091.59372386
111  26.12022254  091.59249324
111  26.12044880  091.59208877
113  26.12052498  091.59188938
111  26.11998674  091.59492581
111  26.12039032  091.59513276
112  26.12042833  091.59522977  26.12040615  091.59530209
111  26.12037131  091.59541497
112  26.12024937  091.59546612  26.12016860  091.59542379
111  26.11982019  091.59528445
112  26.11943852  091.59498284  26.11939892  091.59490700
112  26.11951770  091.59479058  26.11960164  091.59479764
113  26.11990623  091.59489465
130 Airport Boundary
111  26.09281715  091.58001616
111  26.09436700  091.58072088
111  26.09426438  091.58106877
111  26.10192261  091.58461968
111  26.10157977  091.58571672
111  26.10307331  091.58644076
111  26.10282504  091.58730524
111  26.10248220  091.58816094
111  26.10358955  091.58866559
111  26.10314030  091.59032874
111  26.10382599  091.59058765
111  26.10363684  091.59133805
111  26.10444863  091.59165839
111  26.10515796  091.58956079
111  26.10644091  091.59010286
111  26.10777234  091.58894700
111  26.10818557  091.58783161
111  26.10949915  091.58812416
111  26.11296514  091.58975012
111  26.11312386  091.58932345
111  26.11945652  091.59225898
111  26.11860597  091.59472769
111  26.11758892  091.59622060
111  26.11707820  091.59710538
111  26.11935090  091.59811382
111  26.11972922  091.59732909
111  26.12346031  091.59911449
111  26.12414495  091.59525546
111  26.12816690  091.59724531
111  26.12868443  091.59612281
111  26.13191218  091.59750320
